Id,median_house_value
0,243916.03
1,248852.33333333334
2,75053.0
3,175142.00666666665
4,51544.0
5,215603.0
6,112365.33666666667
7,103451.33333333333
8,143824.33333333334
9,76442.66666666667
10,271284.01666666666
11,240943.33333333334
12,194651.66666666666
13,200942.33333333334
14,198311.68
15,99109.66666666667
16,96617.66666666667
17,168380.33333333334
18,230414.66666666666
19,459706.5133333333
20,256602.37333333332
21,228029.35666666666
22,51047.333333333336
23,433909.5966666667
24,233115.67
25,99456.0
26,286554.0233333333
27,168101.66666666666
28,79325.33333333333
29,115791.0
30,65099.333333333336
31,296221.68333333335
32,189478.66666666666
33,178221.66666666666
34,119708.66666666667
35,110132.67
36,98354.0
37,136737.0
38,291769.43666666665
39,166138.0
40,142018.0
41,137866.0
42,234441.66666666666
43,217154.33333333334
44,230524.01333333334
45,194526.35
46,268656.00333333336
47,246141.01
48,90747.66333333333
49,109950.0
50,226015.67
51,497201.62666666665
52,240129.68
53,318461.6666666667
54,94820.33333333333
55,346719.07666666666
56,228491.11666666667
57,169532.66666666666
58,373604.06
59,170523.0
60,198116.0
61,186247.0
62,340392.05
63,292606.0133333333
64,200309.00666666665
65,443480.98333333334
66,147422.66666666666
67,89088.66666666667
68,97810.66666666667
69,148773.66666666666
70,121547.66666666667
71,238254.0
72,105204.0
73,252306.67
74,147017.66666666666
75,239751.68666666668
76,129001.0
77,124432.0
78,182855.34333333332
79,220527.34333333332
80,91298.00333333333
81,102339.66666666667
82,232884.0
83,102814.33333333333
84,238461.02333333335
85,130325.0
86,143983.66666666666
87,267417.00333333336
88,130631.0
89,118693.66666666667
90,142973.66666666666
91,165110.0
92,290947.3433333333
93,142521.0
94,289113.68333333335
95,333366.69
96,262381.0
97,468752.33
98,175080.66666666666
99,301000.70666666667
100,274975.3466666667
101,67090.0
102,271240.3433333333
103,309712.3466666667
104,109236.0
105,199518.67
106,174962.33333333334
107,130717.00666666667
108,257725.33333333334
109,57768.323333333334
110,125647.0
111,159520.66666666666
112,158457.00333333333
113,126928.33333333333
114,80000.33333333333
115,253974.34666666668
116,194229.04333333333
117,253421.00666666665
118,93117.66666666667
119,351453.76666666666
120,328742.39
121,138711.66666666666
122,281946.67333333334
123,186115.01
124,147281.66666666666
125,406914.64
126,81018.33333333333
127,115533.33333333333
128,69626.66666666667
129,146988.66666666666
130,126173.33333333333
131,357958.75
132,203816.67
133,353258.42
134,179146.0
135,186332.66666666666
136,70183.33333333333
137,132924.33333333334
